PVV4	(a,b)	;	1																																																									
		b	a	a	b	a		a	b	b	a	b		a	a	b	b	a		a	b	b	a	b		a	b	b	a	a		b	a	b	a	b		b	a	a	a	a		a	b	a	b	a		a	a	b	a	b		a	a	b	a	b
		a	a	a	b	b		a	b	a	b	a		a	a	a	b	b		a	a	a	b	b		a	a	a	a	a		b	a	a	-	a		a	b	a	b	b		b	b	a	b	b		b	a	b	a	a		b	b	b	b	b
		a	b	a	a	b		a	b	a	a	a		b	b	a	b	a		b	a	a	a	b		a	a	a	a	b		a	a	a	a	b		a	a	a	a	a		a	a	b	a	a		a	b	a	b	a		a	b	b	a	b
		b	b	a	a	a		b	b	b	a	a		a	a																																													
GH.121L	(a,b)	;	121																																																									
		b	a	a	b	b		a	b	a	a	b		a	a	b	b	b		a	a	b	a	b		a	b	b	a	a		b	a	b	b	b		b	a	a	a	a		a	b	a	b	a		a	a	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	a	b	b		a	a	a	a	a		b	a	b	-	a		a	b	a	a	b		b	b	b	b	b		b	a	a	a	a		a	b	b	a	b
		a	b	a	a	b		a	b	a	a	a		b	b	a	b	a		b	a	a	a	b		a	a	a	a	b		b	a	a	b	b		b	a	a	a	a		a	a	b	a	a		a	b	a	b	a		a	b	b	a	b
		b	b	a	a	a		b	b	b	a	a		a	a																																													
AD.129L	(a,b)	;	122																																																									
		b	a	a	b	b		a	b	a	a	b		a	a	b	b	b		a	a	b	a	a		a	b	b	a	a		b	a	b	b	b		b	a	a	a	a		a	b	a	b	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	a	b	b		a	a	a	a	a		b	a	a	b	b		a	b	a	a	b		b	b	b	b	a		b	b	a	a	a		a	-	a	a	b
		a	b	a	a	b		a	b	b	a	a		b	b	a	b	a		b	a	-	a	b		a	a	a	a	b		b	a	a	b	b		b	b	a	a	a		a	a	b	a	a		a	a	a	b	a		a	b	b	a	b
		b	b	a	a	a		b	b	b	a	a		a	a																																													
HH.480C	(a,b)	;	123																																																									
		b	a	a	b	b		a	b	a	a	b		a	a	b	a	b		a	a	b	a	b		a	a	b	a	a		b	a	b	b	b		b	a	a	a	b		a	b	a	b	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	b	b	b		a	a	a	a	a		b	a	a	b	b		a	b	b	a	b		b	b	b	b	a		b	b	a	a	a		a	-	a	a	b
		a	b	a	a	b		a	b	b	a	a		b	b	a	b	a		b	a	a	b	b		a	a	a	a	b		a	b	a	b	b		b	b	a	a	a		a	a	b	a	a		a	a	a	a	a		a	b	b	b	b
		b	b	a	a	a		b	b	b	a	a		a	a																																													
BH.96L	(a,b)	;	124																																																									
		b	a	a	b	b		a	a	a	b	b		-	a	b	a	b		a	a	b	a	b		b	a	b	a	a		a	a	b	b	b		b	a	a	a	b		a	b	a	a	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	b	b	b		a	a	a	a	a		a	b	a	b	b		a	b	a	a	-		b	b	b	b	a		b	a	a	a	a		a	a	a	a	b
		a	b	a	a	b		a	a	b	a	a		b	b	b	b	a		b	a	a	b	a		a	a	a	a	a		b	b	a	b	b		b	b	a	a	a		a	a	b	a	a		a	a	a	a	a		a	b	a	b	a
		a	a	a	a	a		b	b	b	a	a		a	a																																													
CC.188L	(a,b)	;	125																																																									
		b	a	a	-	b		a	a	a	b	b		a	a	b	a	b		a	a	b	a	b		b	a	b	a	a		a	a	b	b	b		b	a	a	a	b		a	b	a	a	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	b	b	b		a	a	a	a	a		a	b	a	b	b		a	b	a	a	-		b	b	a	b	a		b	a	a	a	a		a	a	a	a	b
		a	b	a	a	b		a	a	b	a	a		b	b	b	b	b		b	a	a	b	a		a	a	a	a	a		b	b	a	b	b		b	b	b	a	a		a	a	b	a	a		a	a	a	a	a		a	b	a	b	a
		a	b	a	a	a		b	a	b	a	a		a	a																																													
GD.239L	(a,b)	;	126																																																									
		b	a	a	b	b		a	a	a	b	b		a	a	b	a	b		a	a	b	a	b		b	a	b	a	a		a	a	b	b	b		b	a	a	a	b		b	b	a	a	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	-	b	b	b		a	a	a	a	a		a	b	a	b	b		a	b	a	a	b		b	b	a	b	a		-	a	a	a	a		a	a	a	a	a
		a	b	a	a	a		a	a	b	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		b	b	a	b	b		b	a	b	a	a		a	b	b	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	a	a	a		b	a	b	a	a		a	a																																													
DF.300C	(a,b)	;	127																																																									
		b	a	a	b	b		a	a	a	b	b		a	a	b	a	b		a	a	b	a	b		b	a	b	a	a		a	a	b	b	b		b	a	a	a	b		b	b	a	a	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	b	b	b		a	a	a	a	a		a	b	a	b	b		a	a	a	a	b		b	b	a	b	a		-	a	a	a	a		a	a	a	a	a
		a	b	a	a	a		a	a	b	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		a	b	a	b	b		b	a	b	a	a		a	b	b	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	a	a	a		b	a	b	b	a		a	a																																													
GB.235C	(a,b)	;	128																																																									
		a	a	a	b	b		a	b	a	b	b		a	a	b	a	b		a	a	b	a	b		b	a	b	a	a		a	a	b	b	b		b	a	a	a	b		b	b	a	a	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	b	a	b	b		a	a	a	a	a		a	b	a	b	b		a	a	a	a	b		b	b	a	b	a		-	a	a	a	a		a	a	b	a	a
		a	b	a	a	a		a	a	b	a	a		b	b	b	b	a		a	b	a	b	a		b	b	a	a	a		a	b	a	b	b		b	a	b	a	a		a	b	b	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	a	a	a		a	a	b	b	a		a	a																																													
CD.179L	(a,b)	;	129																																																									
		a	a	a	b	b		a	b	a	b	b		a	a	b	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		b	b	a	a	a		a	b	b	a	b		a	a	b	a	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	b	b		a	a	a	b	b		a	a	a	a	a		a	b	a	b	a		a	a	a	a	b		b	b	a	a	a		-	a	a	a	a		a	a	b	a	a
		a	b	a	a	a		a	a	b	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		a	b	a	b	b		b	a	b	a	a		a	b	b	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	a	a	a		a	a	b	b	a		a	a																																													
CH.88L	(a,b)	;	130																																																									
		a	a	a	b	b		a	b	a	b	b		a	a	a	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		b	b	a	a	a		a	b	b	a	b		a	a	b	b	b
		a	a	b	a	b		a	b	a	b	a		a	a	a	a	b		a	a	a	b	b		a	a	a	a	a		a	b	a	b	a		a	a	a	a	b		b	b	a	a	a		-	a	a	a	a		a	a	b	a	a
		a	b	a	a	a		a	a	b	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		a	b	a	b	b		b	a	b	a	a		a	b	b	b	a		a	a	a	a	a		a	b	a	a	a
		a	b	b	a	a		a	a	b	b	a		a	a																																													
CD.116L	(a,b)	;	131																																																									
		a	a	a	b	b		a	b	a	b	b		a	a	a	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		a	b	a	a	a		a	b	a	a	b		a	a	b	b	b
		a	a	b	a	b		a	a	a	b	a		a	a	a	a	b		a	a	a	b	b		a	a	a	a	a		a	b	a	b	a		a	a	a	a	b		b	b	a	a	a		-	a	a	a	a		a	a	b	a	a
		a	b	a	a	a		a	b	b	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		a	b	a	b	b		b	b	b	b	a		a	b	b	b	a		a	a	a	a	a		a	b	a	a	a
		a	b	b	a	a		a	a	b	b	a		a	a																																													
EC.151L	(a,b)	;	132																																																									
		a	a	a	b	b		a	a	a	b	b		a	a	a	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		a	b	a	a	a		a	b	a	a	b		a	a	b	b	a
		a	a	a	a	b		a	a	a	b	a		a	a	a	a	b		a	a	a	a	b		a	a	a	a	a		a	b	a	a	a		a	a	a	a	b		b	a	a	a	a		a	a	a	a	a		a	a	b	a	a
		a	a	a	a	a		a	b	a	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		a	b	a	b	b		b	a	b	b	a		a	b	a	b	a		a	a	a	a	a		a	b	a	a	a
		a	b	b	a	a		a	a	a	b	a		a	a																																													
DFR	(a,b)	;	133																																																									
		a	a	a	b	b		a	a	a	b	b		a	a	a	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		a	a	a	a	a		a	b	a	a	b		a	a	b	b	a
		b	a	a	a	b		a	a	a	b	a		a	a	a	a	a		a	a	a	a	b		a	a	a	a	a		a	b	a	a	a		a	a	a	a	b		b	a	a	a	a		a	a	a	b	a		a	a	b	a	a
		a	a	a	a	a		a	b	a	a	a		b	b	b	b	a		a	b	a	b	a		b	a	a	a	a		a	b	a	b	b		b	a	a	b	a		a	b	a	b	a		a	a	a	a	a		a	b	a	a	a
		a	b	b	a	a		a	a	a	b	a		a	a																																													
GD.350L	(a,b)	;	134																																																									
		a	a	a	b	a		a	a	a	b	a		a	a	b	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		b	a	a	a	b		a	b	a	a	b		a	a	b	b	a
		b	a	a	b	b		a	a	a	b	a		a	a	a	a	a		b	a	a	a	a		b	a	a	a	a		a	b	a	b	a		a	a	a	a	b		b	a	b	b	a		a	b	a	b	a		a	a	b	a	a
		a	b	a	a	a		b	b	b	a	a		b	b	b	a	a		a	a	a	a	b		b	a	a	a	a		a	b	a	b	b		b	a	a	b	a		a	b	a	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	b	a	a		a	a	a	b	a		a	a																																													
BH.81L	(a,b)	;	135																																																									
		a	a	a	b	a		a	a	a	b	a		a	a	b	a	b		a	a	b	a	b		b	a	b	b	a		b	a	b	b	b		b	a	a	a	b		b	b	a	a	b		a	b	a	a	b		a	a	b	b	a
		b	a	a	b	b		a	a	a	b	a		a	a	a	a	a		b	a	a	a	a		b	a	a	a	a		a	b	a	b	a		a	a	a	a	b		b	a	b	b	a		a	b	a	b	a		a	a	b	a	a
		a	b	a	a	a		b	b	b	a	a		b	b	b	a	a		a	a	a	a	b		b	a	a	a	a		a	a	a	b	b		a	a	a	b	a		a	b	a	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	b	a	a		a	a	a	b	a		a	a																																													
HH.445L	(a,b)	;	136																																																									
		a	a	a	b	a		b	a	a	b	a		a	a	b	a	b		a	a	b	a	b		b	b	b	b	a		b	a	b	b	b		b	a	a	a	a		b	b	a	a	b		a	b	a	a	b		a	a	b	b	a
		b	a	a	b	b		a	a	a	b	a		a	a	a	a	a		b	a	a	a	a		b	a	a	a	a		a	b	a	b	a		a	b	a	a	b		a	a	b	a	a		a	b	a	b	a		a	a	b	a	a
		a	b	a	a	b		b	b	b	a	a		b	b	b	a	a		a	a	a	a	b		a	b	a	a	a		b	a	a	b	b		a	a	a	b	a		a	b	a	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	b	a	a		a	a	a	b	a		a	b																																													
GD.118C	(a,b)	;	137																																																									
		a	a	a	b	a		b	a	a	b	a		a	a	a	a	b		a	a	b	a	b		b	b	b	b	a		b	b	b	b	b		b	a	a	a	a		b	b	a	a	b		a	b	a	a	b		a	a	b	b	a
		b	a	a	b	b		a	a	a	b	a		a	a	a	a	a		b	a	a	a	a		b	a	a	a	a		a	b	a	b	a		a	b	a	a	b		a	a	b	a	a		a	b	a	b	b		a	a	b	a	a
		a	b	a	a	b		b	b	b	a	a		b	b	b	a	a		a	a	a	a	b		a	b	a	a	a		b	a	a	b	b		a	a	a	b	a		a	b	a	b	a		a	a	a	b	a		a	b	a	a	a
		a	b	b	a	a		a	a	a	b	a		a	b																																													
CC.262C	(a,b)	;	138																																																									
		a	a	a	-	a		b	a	a	b	a		a	b	a	a	b		a	a	b	a	b		a	b	b	b	a		b	b	b	b	b		b	a	a	a	a		b	b	a	a	b		a	b	a	a	b		b	a	b	b	a
		b	a	a	b	b		a	a	a	b	b		a	a	a	a	a		b	a	a	a	a		b	b	a	a	a		a	b	a	b	a		a	b	a	a	b		a	a	b	a	a		b	b	a	b	b		a	a	b	a	a
		a	b	a	a	b		b	b	b	a	a		b	b	b	a	a		a	a	a	a	b		a	b	a	a	a		b	a	a	b	b		a	a	a	b	a		a	b	a	b	a		a	a	a	b	a		a	b	a	a	a
		a	a	b	a	a		a	a	a	b	a		a	b																																													
GB.102L	(a,b)	;	139																																																									
		a	a	a	b	a		b	a	a	b	a		a	b	a	a	b		a	a	b	a	b		a	b	a	b	a		b	b	b	b	b		b	a	a	a	a		b	-	a	a	b		a	b	a	a	b		b	a	b	b	a
		b	a	b	b	b		a	a	a	a	b		a	a	a	a	a		b	a	a	a	a		b	b	a	a	a		a	b	a	b	a		a	b	a	a	b		a	a	b	a	a		b	b	a	b	b		a	a	b	a	a
		a	b	a	a	b		b	b	a	a	a		b	b	b	a	a		a	a	a	a	a		a	b	a	a	a		b	a	a	b	b		a	a	a	b	a		b	b	a	b	a		a	a	b	b	a		a	b	a	a	a
		a	a	b	a	a		a	a	a	b	a		a	b																																													
HH.143C	(a,b)	;	140																																																									
		a	a	a	b	a		b	a	a	a	a		a	b	a	a	a		a	a	b	a	b		a	b	a	b	b		a	b	b	b	b		b	a	a	a	a		b	-	a	a	b		a	b	a	a	b		b	a	b	a	a
		b	a	b	b	b		a	b	a	a	b		a	b	a	a	a		b	a	b	a	a		b	b	a	a	a		a	b	a	b	a		a	b	a	a	b		b	a	b	a	b		b	b	a	b	b		a	a	b	a	a
		a	b	b	a	b		b	b	a	a	a		b	b	b	b	a		a	b	b	a	a		a	b	a	a	a		a	a	a	b	b		a	a	a	b	a		b	b	b	b	a		a	a	a	b	a		a	a	a	a	a
		a	a	b	a	a		a	b	a	a	a		a	b																																													
BF.168L	(a,b)	;	141																																																									
		a	a	a	b	a		b	a	a	a	a		a	b	a	a	a		a	a	b	a	b		a	b	a	b	b		a	b	b	a	b		b	a	a	a	a		b	-	a	a	b		a	b	a	a	b		b	a	b	a	a
		b	a	b	b	b		a	b	a	a	b		a	b	a	a	a		b	a	b	a	a		b	b	a	a	a		a	b	a	b	a		a	b	b	a	b		b	a	b	a	b		b	b	a	b	b		a	b	b	a	a
		a	b	b	a	b		b	b	a	a	a		a	b	b	b	a		a	b	b	a	a		a	b	a	a	a		a	a	a	b	b		b	a	a	b	a		b	b	b	b	a		a	a	a	b	a		a	a	a	a	a
		a	a	b	a	a		a	b	a	b	a		a	b																																													
DF.119L	(a,b)	;	142																																																									
		a	a	b	b	a		a	a	a	a	a		a	b	a	a	a		a	a	b	a	b		a	b	a	b	b		a	b	b	a	b		b	b	a	a	a		b	b	a	a	b		a	b	a	a	b		b	a	b	a	b
		b	b	b	b	b		a	b	a	a	b		a	b	a	a	a		a	a	b	a	a		b	b	a	a	a		b	b	a	b	a		a	b	b	a	a		b	a	b	a	b		b	b	a	a	b		a	b	b	a	a
		b	b	b	a	b		b	b	a	a	b		a	b	b	b	a		a	b	b	a	a		a	a	a	a	a		a	a	a	b	b		-	a	a	b	a		b	b	b	a	a		a	a	a	b	a		a	a	a	a	a
		b	a	b	a	a		a	a	b	b	a		a	b																																													
GD.222C	(a,b)	;	143																																																									
		a	a	b	b	a		a	a	a	a	a		a	b	a	a	a		a	a	b	a	b		a	b	a	b	b		a	b	b	a	b		b	b	a	a	a		b	b	a	a	b		a	b	a	a	b		b	a	b	a	b
		b	b	b	b	b		a	b	a	a	b		b	b	a	a	a		a	a	b	a	a		b	b	b	a	a		b	b	a	b	a		b	a	b	a	a		b	a	b	a	b		b	b	a	a	a		b	b	b	a	a
		b	b	b	a	b		b	b	a	a	b		a	b	b	b	a		a	b	b	a	a		a	a	a	a	a		a	a	a	b	b		-	a	a	b	a		b	b	b	a	a		a	a	a	b	a		a	a	a	a	a
		b	a	b	a	a		a	a	b	b	a		a	b																																													
EG.205L	(a,b)	;	144																																																									
		a	a	b	b	a		a	a	a	a	a		a	b	b	a	a		a	a	b	a	b		a	b	a	b	b		a	b	b	a	b		b	b	b	a	a		b	b	a	a	b		a	b	a	a	b		a	a	b	a	b
		b	b	b	b	a		a	b	a	a	b		b	b	b	a	a		a	a	b	a	a		b	b	b	a	a		b	b	a	b	b		b	a	b	a	a		b	a	b	a	b		b	b	a	a	a		b	b	b	a	a
		b	b	a	a	b		b	a	a	a	b		a	a	b	b	a		a	b	b	a	a		a	a	a	a	a		a	a	a	b	b		a	a	a	a	a		b	b	b	b	a		a	a	b	b	a		a	a	a	a	a
		b	a	a	a	a		a	a	b	b	a		a	b																																													

