BH.96L(ab);124,b,a,a,b,b,a,a,a,b,b,-,a,b,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,b,b,b,a,a,a,b,a,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,b,a,a,a,a,a,a,b,a,b,b,a,b,a,a,-,b,b,b,b,a,b,a,a,a,a,a,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,b,b,b,a,b,a,a,b,a,a,a,a,a,a,b,b,a,b,b,b,b,a,a,a,a,a,b,a,a,a,a,a,a,a,a,b,a,b,a,a,a,a,a,a,b,b,b,a,a,a,a
CC.188L(ab);125,b,a,a,-,b,a,a,a,b,b,a,a,b,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,b,b,b,a,a,a,b,a,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,b,a,a,a,a,a,a,b,a,b,b,a,b,a,a,-,b,b,a,b,a,b,a,a,a,a,a,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,b,b,b,b,b,a,a,b,a,a,a,a,a,a,b,b,a,b,b,b,b,b,a,a,a,a,b,a,a,a,a,a,a,a,a,b,a,b,a,a,b,a,a,a,b,a,b,a,a,a,a
GD.239L(ab);126,b,a,a,b,b,a,a,a,b,b,a,a,b,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,b,b,b,a,a,a,b,b,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,-,b,b,b,a,a,a,a,a,a,b,a,b,b,a,b,a,a,b,b,b,a,b,a,-,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,a,b,a,a,a,b,b,b,a,a,a,a,b,a,a,b,a,a,a,a,b,a,a,a,b,a,b,a,a,a,a
DF.300C(ab);127,b,a,a,b,b,a,a,a,b,b,a,a,b,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,b,b,b,a,a,a,b,b,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,b,b,b,a,a,a,a,a,a,b,a,b,b,a,a,a,a,b,b,b,a,b,a,-,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,b,b,a,a,a,a,b,a,a,b,a,a,a,a,b,a,a,a,b,a,b,b,a,a,a
GB.235C(ab);128,a,a,a,b,b,a,b,a,b,b,a,a,b,a,b,a,a,b,a,b,b,a,b,a,a,a,a,b,b,b,b,a,a,a,b,b,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,b,a,b,b,a,a,a,a,a,a,b,a,b,b,a,a,a,a,b,b,b,a,b,a,-,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,b,b,a,a,a,a,b,a,a,b,a,a,a,a,b,a,a,a,a,a,b,b,a,a,a
CD.179L(ab);129,a,a,a,b,b,a,b,a,b,b,a,a,b,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,b,a,b,a,b,a,b,a,a,a,a,b,b,a,a,a,b,b,a,a,a,a,a,a,b,a,b,a,a,a,a,a,b,b,b,a,a,a,-,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,b,b,a,a,a,a,b,a,a,b,a,a,a,a,b,a,a,a,a,a,b,b,a,a,a
CH.88L(ab);130,a,a,a,b,b,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,a,a,b,b,a,b,a,a,b,b,b,a,a,b,a,b,a,b,a,b,a,a,a,a,a,b,a,a,a,b,b,a,a,a,a,a,a,b,a,b,a,a,a,a,a,b,b,b,a,a,a,-,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,a,b,a,a,a,b,b,b,a,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,b,b,a,a,a
CD.116L(ab);131,a,a,a,b,b,a,b,a,b,b,a,a,a,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,b,b,b,a,a,b,a,b,a,a,a,b,a,a,a,a,a,b,a,a,a,b,b,a,a,a,a,a,a,b,a,b,a,a,a,a,a,b,b,b,a,a,a,-,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,b,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,b,b,b,a,a,b,b,b,a,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,b,b,a,a,a
EC.151L(ab);132,a,a,a,b,b,a,a,a,b,b,a,a,a,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,b,b,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,b,b,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,b,a,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,a,b,b,a,a,b,a,b,a,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b,a,a,a
DFR(ab);133,a,a,a,b,b,a,a,a,b,b,a,a,a,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,a,a,a,a,a,a,b,a,a,b,a,a,b,b,a,b,a,a,a,b,a,a,a,b,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,b,b,a,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,a,a,a,b,a,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,a,a,b,a,b,b,b,a,a,b,a,a,b,a,b,a,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b,a,a,a
GD.350L(ab);134,a,a,a,b,a,a,a,a,b,a,a,a,b,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,b,a,a,a,b,a,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,b,a,b,a,a,a,a,a,b,b,a,b,b,a,a,b,a,b,a,a,a,b,a,a,a,b,a,a,a,b,b,b,a,a,b,b,b,a,a,a,a,a,a,b,b,a,a,a,a,a,b,a,b,b,b,a,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b,a,a,a
BH.81L(ab);135,a,a,a,b,a,a,a,a,b,a,a,a,b,a,b,a,a,b,a,b,b,a,b,b,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,b,a,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,b,a,b,a,a,a,a,a,b,b,a,b,b,a,a,b,a,b,a,a,a,b,a,a,a,b,a,a,a,b,b,b,a,a,b,b,b,a,a,a,a,a,a,b,b,a,a,a,a,a,a,a,b,b,a,a,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b,a,a,a
HH.445L(ab);136,a,a,a,b,a,b,a,a,b,a,a,a,b,a,b,a,a,b,a,b,b,b,b,b,a,b,a,b,b,b,b,a,a,a,a,b,b,a,a,b,a,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,a,a,a,b,a,b,a,a,a,b,a,a,a,b,a,a,b,b,b,b,a,a,b,b,b,a,a,a,a,a,a,b,a,b,a,a,a,b,a,a,b,b,a,a,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b,a,a,b
GD.118C(ab);137,a,a,a,b,a,b,a,a,b,a,a,a,a,a,b,a,a,b,a,b,b,b,b,b,a,b,b,b,b,b,b,a,a,a,a,b,b,a,a,b,a,b,a,a,b,a,a,b,b,a,b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,a,a,a,b,a,b,b,a,a,b,a,a,a,b,a,a,b,b,b,b,a,a,b,b,b,a,a,a,a,a,a,b,a,b,a,a,a,b,a,a,b,b,a,a,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,a,a,a,b,a,a,b
CC.262C(ab);138,a,a,a,-,a,b,a,a,b,a,a,b,a,a,b,a,a,b,a,b,a,b,b,b,a,b,b,b,b,b,b,a,a,a,a,b,b,a,a,b,a,b,a,a,b,b,a,b,b,a,b,a,a,b,b,a,a,a,b,b,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,a,a,b,b,a,b,b,a,a,b,a,a,a,b,a,a,b,b,b,b,a,a,b,b,b,a,a,a,a,a,a,b,a,b,a,a,a,b,a,a,b,b,a,a,a,b,a,a,b,a,b,a,a,a,a,b,a,a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b
GB.102L(ab);139,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,a,a,b,a,b,a,b,a,b,a,b,b,b,b,b,b,a,a,a,a,b,-,a,a,b,a,b,a,a,b,b,a,b,b,a,b,a,b,b,b,a,a,a,a,b,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,b,a,b,a,a,b,a,a,b,a,a,b,a,a,b,b,a,b,b,a,a,b,a,a,a,b,a,a,b,b,b,a,a,a,b,b,b,a,a,a,a,a,a,a,a,b,a,a,a,b,a,a,b,b,a,a,a,b,a,b,b,a,b,a,a,a,b,b,a,a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,a,b
HH.143C(ab);140,a,a,a,b,a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,b,a,b,a,b,b,a,b,b,b,b,b,a,a,a,a,b,-,a,a,b,a,b,a,a,b,b,a,b,a,a,b,a,b,b,b,a,b,a,a,b,a,b,a,a,a,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,a,a,b,b,a,b,a,b,b,b,a,b,b,a,a,b,a,a,a,b,b,a,b,b,b,a,a,a,b,b,b,b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,b
BF.168L(ab);141,a,a,a,b,a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,b,a,b,a,b,b,a,b,b,a,b,b,a,a,a,a,b,-,a,a,b,a,b,a,a,b,b,a,b,a,a,b,a,b,b,b,a,b,a,a,b,a,b,a,a,a,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,a,b,b,a,b,a,b,b,b,a,b,b,a,b,b,a,a,a,b,b,a,b,b,b,a,a,a,a,b,b,b,a,a,b,b,a,a,a,b,a,a,a,a,a,a,b,b,b,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,a,a,a,a,a,b,a,a,a,b,a,b,a,a,b
DF.119L(ab);142,a,a,b,b,a,a,a,a,a,a,a,b,a,a,a,a,a,b,a,b,a,b,a,b,b,a,b,b,a,b,b,b,a,a,a,b,b,a,a,b,a,b,a,a,b,b,a,b,a,b,b,b,b,b,b,a,b,a,a,b,a,b,a,a,a,a,a,b,a,a,b,b,a,a,a,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,b,b,a,a,b,a,b,b,a,a,b,b,b,a,b,b,b,a,a,b,a,b,b,b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b,b,-,a,a,b,a,b,b,b,a,a,a,a,a,b,a,a,a,a,a,a,b,a,b,a,a,a,a,b,b,a,a,b
GD.222C(ab);143,a,a,b,b,a,a,a,a,a,a,a,b,a,a,a,a,a,b,a,b,a,b,a,b,b,a,b,b,a,b,b,b,a,a,a,b,b,a,a,b,a,b,a,a,b,b,a,b,a,b,b,b,b,b,b,a,b,a,a,b,b,b,a,a,a,a,a,b,a,a,b,b,b,a,a,b,b,a,b,a,b,a,b,a,a,b,a,b,a,b,b,b,a,a,a,b,b,b,a,a,b,b,b,a,b,b,b,a,a,b,a,b,b,b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b,b,-,a,a,b,a,b,b,b,a,a,a,a,a,b,a,a,a,a,a,a,b,a,b,a,a,a,a,b,b,a,a,b
EG.205L(ab);144,a,a,b,b,a,a,a,a,a,a,a,b,b,a,a,a,a,b,a,b,a,b,a,b,b,a,b,b,a,b,b,b,b,a,a,b,b,a,a,b,a,b,a,a,b,a,a,b,a,b,b,b,b,b,a,a,b,a,a,b,b,b,b,a,a,a,a,b,a,a,b,b,b,a,a,b,b,a,b,b,b,a,b,a,a,b,a,b,a,b,b,b,a,a,a,b,b,b,a,a,b,b,a,a,b,b,a,a,a,b,a,a,b,b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b,b,a,a,a,a,a,b,b,b,b,a,a,a,b,b,a,a,a,a,a,a,b,a,a,a,a,a,a,b,b,a,a,b
